번호,종목코드,기업명,업종코드,업종,상장주식수(주),자본금(원),액면가(원),통화구분,대표전화,주소,총카운트
460,12280,영화금속,33003,자동차 신품 부품 제조업,45451006,23597333000,500,원(KRW),055-551-7500,경상남도 창원시 진해구  남의로 57 (남양동) ,768
461,12160,영흥철강,32401,1차 철강 제조업,85826509,42913254500,500,원(KRW),02-2077-8522,충청남도 보령시 주교면 관창공단길 50 -,768
462,15360,예스코,43502,연료용 가스 제조 및 배관공급업,6000000,30000000000,5000,원(KRW),02-1644-3030,서울특별시 성동구  자동차시장길 23 ,768
463,7310,오뚜기,31007,기타 식품 제조업,3440000,17200000000,5000,원(KRW),031-421-2122,경기도 안양시 동안구  흥안대로 405 ,768
464,2630,오리엔트바이오,32102,의약품 제조업,163033601,81516800500,500,원(KRW),031-730-6036,경기 성남시 중원구 상대원동 143-1,768
465,271560,오리온,31007,기타 식품 제조업,39533501,19766750500,500,원(KRW),02-710-6000,서울특별시 용산구 백범로90다길 13 ,768
466,1800,오리온홀딩스,31007,기타 식품 제조업,20550849,10275424500,500,원(KRW),02-710-6000,서울특별시 용산구  백범로90다길 13 (주)오리온 ,768
467,10600,와이비로드,74601,상품 중개업,15249884,7624942000,500,원(KRW),02-6902-1300,서울특별시 강남구  선릉로 433 세방빌딩 신관6층 (주)와이비로드,768
468,70960,용평리조트,95501,일반 및 생활 숙박시설 운영업,48133333,240666665000,5000,원(KRW),033-330-8350,강원도 평창군  대관령면 올림픽로 715 ,768
469,4720,우리들제약,32102,의약품 제조업,11288324,5644162000,500,원(KRW),02-2194-3532,경기 화성시 향남면 상신리 향남제약공단 902-5,768
470,118000,우리들휴브레인,74605,기계장비 및 관련 물품 도매업,20088211,10044105500,500,원(KRW),2194-3535,경기도 화성시 향남읍 제약공단2길 50 -,768
471,30,우리은행,116401,은행 및 저축기관,676000000,3381391855000,5000,원(KRW),02-2002-3000,서울특별시 중구 소공로 51 ,768
472,10050,우리종금,116409,기타 금융업,474203406,237101703000,500,원(KRW),062-221-6600,광주광역시 동구 금남로 182 (금남로5가),768
473,6980,우성사료,31006,"곡물가공품, 전분 및 전분제품 제조업",30900000,15450000000,500,원(KRW),042-670-1724,대전광역시 대덕구 한밭대로 1027 ,768
474,17370,우신시스템,32902,특수 목적용 기계 제조업,18314054,9157027000,500,원(KRW),031-496-6114,서울특별시 영등포구  영등포로 20 ,768
475,105840,우진,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",17360000,8680000000,500,원(KRW),031-379-3114,경기도 화성시 동부대로970번길 110 ,768
476,49800,우진플라임,32902,특수 목적용 기계 제조업,10000000,5000000000,500,원(KRW),043-540-9000,충청북도 보은군 장안면 우진플라임로 100 본관동,768
477,16880,웅진,116409,기타 금융업,72677207,38588603500,500,원(KRW),02-2076-4701,서울특별시 종로구 창경궁로 120 종로플레이스빌딩,768
478,95720,웅진씽크빅,168501,초등 교육기관,34621165,17310582500,500,원(KRW),031-956-7000,경기도 파주시  회동길 20 ,768
479,103130,웅진에너지,32601,반도체 제조업,25080191,125400955000,5000,원(KRW),042-939-8114,대전광역시 유성구  테크노2로 37 (관평동),768
480,5820,원림,31303,편조원단 제조업,2200000,11000000000,5000,원(KRW),02-523-9236,서울특별시 서초구  남부순환로 2495 원림빌딩 9층 ,768
481,8600,윌비스,74604,생활용품 도매업,57000000,62646140000,1000,원(KRW),041-529-5716,충청남도 천안시 동남구  만남로 76 ,768
482,33270,유나이티드,32102,의약품 제조업,16207322,8103661000,500,원(KRW),02  -516 -3041,세종특별자치시 전동면 노장리 404-10 ,768
483,14830,유니드,32001,기초 화학물질 제조업,8889843,44449215000,5000,원(KRW),02-3709-9500,서울특별시 중구  을지로5길 19 ,768
484,910,유니온,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업",15611619,7805809500,500,원(KRW),02-3455-8793,서울특별시 중구  소공로 94 OCI빌딩 13층,768
485,47400,유니온머티리얼,32302,"내화, 비내화 요업제품 제조업",42000000,21000000000,500,원(KRW),02-580-4135,대구광역시 달서구  성서공단남로 151 ,768
486,11330,유니켐,31501,"가죽, 가방 및 유사제품 제조업",50980259,25490129500,500,원(KRW),031-491-3751,경기도 안산시 단원구 해봉로 38 ,768
487,77500,유니퀘스트,74605,기계장비 및 관련 물품 도매업,27049809,13524904500,500,원(KRW),031-708-9988,"경기도 성남시 분당구  황새울로 314 (서현동,유니퀘스트빌딩)",768
488,2920,유성기업,33003,자동차 신품 부품 제조업,25947500,12973750000,500,원(KRW),02-564-2351,충청남도 아산시 둔포면 아산밸리동로 22 ,768
489,700,유수홀딩스,137105,회사 본부 및 경영 컨설팅 서비스업,26041812,65104530000,2500,원(KRW),02-3770-6868,서울특별시 영등포구 국제금융로2길 25 유수홀딩스,768
490,3470,유안타증권,116601,금융 지원 서비스업,199577436,1062448240000,5000,원(KRW),02-3770-2000,서울 중구 을지로2가 185번지 동양종합금융증권빌딩,768
491,11690,유양디앤유,32601,반도체 제조업,52332155,26166077500,500,원(KRW),031-350-7437,경기도 화성시  팔탄면 율암길 223 ,768
492,72130,유엔젤,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",13195454,6597727000,500,원(KRW),031-710-6200,경기도 성남시 분당구 황새울로240번길 3 ,768
493,220,유유제약,32102,의약품 제조업,6161406,7835791000,1000,원(KRW),043-652-7981,충청북도 제천시  바이오밸리1로 94 ,768
494,1200,유진증권,116601,금융 지원 서비스업,96866418,537592090000,5000,원(KRW),02-368-6114,서울특별시 영등포구 국제금융로 24 (여의도동),768
495,100,유한양행,32102,의약품 제조업,11665896,59510420000,5000,원(KRW),02-828-0181,서울특별시 동작구  노량진로 74 ,768
496,3460,유화증권,116601,금융 지원 서비스업,11340483,74178840000,5000,원(KRW),02-3770-0100,서울특별시 영등포구  국제금융로2길 36 유화증권빌딩 ,768
497,8730,율촌화학,32202,플라스틱제품 제조업,24800000,14776380000,500,원(KRW),02-822-0022,서울특별시 동작구 여의대방로 112 도연관 15층,768
498,8250,이건산업,31602,나무제품 제조업,9373525,46867625000,5000,원(KRW),032-760-0800,인천광역시 남구 염전로 91  ,768
499,25820,이구산업,32402,1차 비철금속 제조업,33442000,16721000000,500,원(KRW),031-494-2929,경기도 평택시 포승읍 포승공단로 42 이구산업(주),768
500,214320,이노션,137103,광고업,20000000,10000000000,500,원(KRW),02-2016-2300,서울특별시 강남구 강남대로 308 ,768
501,139480,이마트,74701,종합 소매업,27875819,139379095000,5000,원(KRW),02-380-5678,서울특별시 성동구  뚝섬로 377 ,768
502,7660,이수페타시스,32602,전자부품 제조업,41268398,41268398000,1000,원(KRW),053-610-0300,대구광역시 달성군  논공읍 논공로53길 36 이수페타시스,768
503,5950,이수화학,32001,기초 화학물질 제조업,15278000,76390000000,5000,원(KRW),02-590-6600,서울특별시 서초구 사평대로 84 이수화학 ,768
504,15020,이스타코,126801,부동산 임대 및 공급업,42851600,21425800000,500,원(KRW),02-2643-7922,서울특별시 양천구 오목로 325 대학빌딩 5층,768
505,93230,이아이디,74607,기타 전문 도매업,122690174,24538034800,200,원(KRW),031-763-1331,경기도 광주시 곤지암읍 경충대로 425 4층,768
506,74610,이엔쓰리,32901,일반 목적용 기계 제조업,21886139,10943069500,500,원(KRW),031-366-9600,경기도 화성시  비봉면 현대기아로 818-11 ,768
507,102460,이연제약,32102,의약품 제조업,12900000,6450000000,500,원(KRW),02-3407-5218,"서울특별시 강남구 영동대로 416 8층 (대치동, 코스모타워)",768
508,84680,이월드,189102,유원지 및 기타 오락관련 서비스업,90509897,90509897000,1000,원(KRW),053-620-0001,대구광역시 달서구  두류공원로 200 ,768
509,760,이화산업,74607,기타 전문 도매업,2800000,14000000000,5000,원(KRW),02-2007-5555,서울특별시 영등포구 선유동2로 70 (당산동 5가),768
510,14990,인디에프,31401,봉제의복 제조업,58932995,29466497500,500,원(KRW),02-3456-9000,서울특별시 강남구  테헤란로104길 21 ,768
511,6490,인스코비,106102,전기 통신업,87270467,43635233500,500,원(KRW),[phone],"서울특별시 금천구  디지털로9길 47 (가산동, 한신아이티타워2차306-2호)",768
512,23800,인지컨트롤스,33003,자동차 신품 부품 제조업,15160128,7580064000,500,원(KRW),031-496-1725,"경기도 시흥시  군자천로 171 (정왕동, 시화공단2다504)",768
513,34590,인천도시가스,43502,연료용 가스 제조 및 배관공급업,4374754,21873770000,5000,원(KRW),-1600-0002,인천광역시 서구  백범로934번길 23 ,768
514,129260,인터지스,84903,도로 화물 운송업,29747874,14873937000,500,원(KRW),051-604-3333,부산광역시 중구  충장대로9번길 52 마린센터 13층,768
515,23810,인팩,33003,자동차 신품 부품 제조업,10000000,5000000000,500,원(KRW),02-3432-3333,서울특별시 송파구 백제고분로 450 -,768
516,249420,일동제약,32102,의약품 제조업,19629292,19629292000,1000,원(KRW),25263114,서울특별시 서초구 바우뫼로27길 2 ,768
517,230,일동홀딩스,116409,기타 금융업,10490296,10490296000,1000,원(KRW),02-526-3114,서울특별시 서초구  바우뫼로27길 2 일동제약빌딩,768
518,13360,일성건설,64102,토목 건설업,53403640,27012440000,500,원(KRW),032-429-3270,"인천광역시 남동구  인하로507번길 80 (구월동, 태광프라자402호)",768
519,3120,일성신약,32102,의약품 제조업,2660000,13300000000,5000,원(KRW),02-3271-8800,서울특별시 용산구  원효로84길 9 ,768
520,3200,일신방직,31301,방적 및 가공사 제조업,2400000,12000000000,5000,원(KRW),02-3774-0114,서울특별시 영등포구  은행로 11 ,768
521,7110,일신석재,74606,"건축자재, 철물 및 난방장치 도매업",77456610,38728305000,500,원(KRW),02-487-9009,서울특별시 강동구 성내로 19 서경빌딩 6층,768
522,7570,일양약품,32102,의약품 제조업,19045984,48727660000,2500,원(KRW),02-570-3700,경기도 용인시 기흥구  하갈로 110 ,768
523,8500,일정실업,31303,편조원단 제조업,1200000,6000000000,5000,원(KRW),031-493-0031-5,경기도 안산시 단원구 산성로 21 (초지동),768
524,81000,일진다이아,32004,기타 화학제품 제조업,11277975,11277975000,1000,원(KRW),02-707-9076,충청북도 음성군  대소면 대금로 157 ,768
525,20760,일진디스플,32601,반도체 제조업,28314440,14157220000,500,원(KRW),031-680-0212,충청북도 음성군  대소면 대금로 157 ,768
526,20150,일진머티리얼즈,32602,전자부품 제조업,46000000,23000000000,500,원(KRW),02-707-9060,전라북도 익산시 석암로3길 63-25 ,768
527,103590,일진전기,32803,절연선 및 케이블 제조업,37080390,37080390000,1000,원(KRW),02-707-9781,경기도 화성시  만년로 905-17 ,768
528,15860,일진홀딩스,116409,기타 금융업,49347483,49852615000,1000,원(KRW),031-220-0500,경기도 화성시  만년로 905-17 ,768
529,226320,잇츠한불,74604,생활용품 도매업,21929315,10964657500,500,원(KRW),02-3450-0343,서울특별시 강남구 언주로 634 ,768
530,33240,자화전자,32602,전자부품 제조업,17900000,8950000000,500,원(KRW),043-210-7114,충청북도 청원군  북이면 충청대로 1217 ,768
531,950,전방,31301,방적 및 가공사 제조업,1680000,8400000000,5000,원(KRW),02-2122-6000,"서울특별시 서대문구  서소문로 21 (충정로3가, 충정타워)",768
532,194370,제이에스코퍼레이션,31501,"가죽, 가방 및 유사제품 제조업",13335601,1333560100,100,원(KRW),02-2040-3400,서울특별시 강남구 개포로 640 ,768
533,25620,제이준코스메틱,32004,기타 화학제품 제조업,66962856,6696285600,100,원(KRW),02-2193-9500,인천광역시 남동구 남동동로 141 3층(고잔동),768
534,30000,제일기획,137103,광고업,115041225,23008245000,200,원(KRW),02-3780-2114,서울특별시 용산구  이태원로 222 제일기획 ,768
535,271980,제일약품,32102,의약품 제조업,10504493,5252246500,500,원(KRW),02-549-7451,서울특별시 서초구 사평대로 343 제일약품 사옥 ,768
536,1560,제일연마,32309,기타 비금속 광물제품 제조업,10000000,5000000000,500,원(KRW),054-285-8401,경상북도 포항시 남구 대송로101번길 34(장흥동) ,768
537,2620,제일파마홀딩스,137105,회사 본부 및 경영 컨설팅 서비스업,4345507,2172753500,500,원(KRW),02-549-7451,서울특별시 서초구 사평대로 343 ,768
538,6220,제주은행,116401,은행 및 저축기관,22128774,110643870000,5000,원(KRW),064-720-0200,제주특별자치도 제주시  오현길 90 (이도일동),768
539,89590,제주항공,85101,항공 여객 운송업,26356758,131783790000,5000,원(KRW),[phone],제주특별자치도 제주시 신대로 64 3층 ,768
540,4910,조광페인트,32004,기타 화학제품 제조업,12800000,6400000000,500,원(KRW),051-304-7701-5,부산광역시 사상구  삼덕로 5 148,768
541,4700,조광피혁,31501,"가죽, 가방 및 유사제품 제조업",6649138,34245690000,5000,원(KRW),043-270-5311-3,"충청북도 청주시 흥덕구 공단로126번길 97 (송정동, 공단2브럭)",768
542,1550,조비,32003,"비료, 농약 및 살균, 살충제 제조업",4609734,23048670000,5000,원(KRW),02-3488-5853,서울특별시 서초구 효령로77길 28 동오빌딩 (서초동 1337-4),768
543,480,조선내화,32302,"내화, 비내화 요업제품 제조업",4000000,20000000000,5000,원(KRW),061-798-8114,전라남도 광양시 산업로 55 ,768
544,120030,조선선재,32509,기타 금속 가공제품 제조업,1257651,628825500,500,원(KRW),054-289-8200,경상북도 포항시 남구 괴동로 43 (장흥동),768
545,18470,조일알미늄,32402,1차 비철금속 제조업,69600000,34800000000,500,원(KRW),053-856-5252,경상북도 경산시  진량읍 공단6로 98 ,768
546,2600,조흥,31007,기타 식품 제조업,600000,3000000000,5000,원(KRW),031-433-3883,경기도 안산시 단원구  시화로 38 (성곡동),768
547,185750,종근당,32102,의약품 제조업,9409050,23522625000,2500,원(KRW),02-2194-0300,서울 서대문구 충정로3가 3가 368 종근당빌딩 ,768
548,63160,종근당바이오,32102,의약품 제조업,5229489,13073722500,2500,원(KRW),02-2194-0555,서울특별시 서대문구  충정로 8 ,768
549,1630,종근당홀딩스,116409,기타 금융업,5009861,12524652500,2500,원(KRW),02-6373-0600,서울특별시 서대문구  충정로 8 종근당빌딩 ,768
550,44380,주연테크,32603,컴퓨터 및 주변장치 제조업,63773270,6377327000,100,원(KRW),02-2122-1000,서울특별시 마포구 양화로 134 (서교동) 5층,768
551,13870,지엠비코리아,33003,자동차 신품 부품 제조업,19072280,9536140000,500,원(KRW),055-263-2131,경상남도 창원시 성산구  웅남로 618(성산동) ,768
552,71320,지역난방공사,43503,"증기, 냉·온수 및 공기조절 공급업",11578744,57893720000,5000,원(KRW),031-780-4114,경기도 성남시 분당구 분당로 368 ,768
553,10580,지코,33003,자동차 신품 부품 제조업,45004179,22502089500,500,원(KRW),041-529-7714,충청남도 아산시 도고면 도고면로 48-15 (주)지코,768
554,35000,지투알,137105,회사 본부 및 경영 컨설팅 서비스업,16567409,17571493000,1000,원(KRW),02-705-2173,서울특별시 마포구  마포대로 155 LG마포B/D15F,768
555,88790,진도,74607,기타 전문 도매업,12447744,6223872000,500,원(KRW),02-850-8270,서울특별시 금천구  가산디지털1로 75 ,768
556,3780,진양산업,32202,플라스틱제품 제조업,13000000,6500000000,500,원(KRW),055-382-8981,경상남도 양산시  유산공단7길 42-1 ,768
557,10640,진양폴리우레탄,32001,기초 화학물질 제조업,10000000,5000000000,500,원(KRW),031-657-2545,경기 평택시 세교동 536-8번지,768
558,100250,진양홀딩스,116409,기타 금융업,55895292,27947646000,500,원(KRW),051-809-8813,부산광역시 부산진구 시민공원로 20번길 8(부암동) -,768
559,51630,진양화학,32202,플라스틱제품 제조업,12000000,6000000000,500,원(KRW),052-278-0700,울산광역시 남구  장생포로 93 ,768
560,11000,진원생명과학,32102,의약품 제조업,16174063,16174063000,1000,원(KRW),02-527-0600,서울특별시 강남구  테헤란로 223 큰길타워빌딩 ,768
561,2780,진흥기업,64102,토목 건설업,145353082,73252554000,500,원(KRW),02-772-1200,"인천광역시 연수구 컨벤시아대로 69 (송도동 , 송도밀레니엄 807호)",768
562,9310,참엔지니어링,32902,특수 목적용 기계 제조업,49189958,25019977500,500,원(KRW),031-330-8500,경기도 용인시 처인구  남사면 형제로 5 ,768
563,650,천일고속,84902,육상 여객 운송업,1429220,7146100000,5000,원(KRW),051-254-9111,부산광역시 동구 중앙대로 168(초량동) ,768
564,12600,청호컴넷,32901,일반 목적용 기계 제조업,8376352,41881760000,5000,원(KRW),02-3670-7700-2,서울특별시 강남구 도산대로 318 ,768
565,33250,체시스,33003,자동차 신품 부품 제조업,24000000,12000000000,500,원(KRW),053-851-8511,경상북도 경산시 진량읍 일연로 528 ,768
566,35720,카카오,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",67866207,33983103500,500,원(KRW),02-6718-1082,제주특별자치도 제주시 첨단로 242 ,768
567,6380,카프로,32001,기초 화학물질 제조업,40000000,20000000000,500,원(KRW),02-399-1200,서울특별시 중구 을지로 51 교원내외빌딩 14F ,768
568,2380,케이씨씨,32004,기타 화학제품 제조업,10556513,56434870000,5000,원(KRW),02-3480-5000,서울특별시 서초구  사평대로 344 (주)케이씨씨 빌딩,768
569,29460,케이씨텍,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",33393384,16696692000,500,원(KRW),031-670-8900,경기도 안성시  미양면 제2공단2길 39 ,768
570,9070,케이씨티시,84903,도로 화물 운송업,30000000,15000000000,500,원(KRW),02-310-0700,서울특별시 중구 남대문로 63 한진빌딩 ,768
571,145270,케이탑리츠,126801,부동산 임대 및 공급업,42145804,42145804000,1000,원(KRW),02-783-5858,서울특별시 영등포구 국제금융로 70 미원빌딩 19층 1901호,768
572,30200,케이티,106102,전기 통신업,261111808,1564498835000,5000,원(KRW),031-727-0114,경기도 성남시 분당구 불정로 90 KT 본사 ,768
573,58860,케이티스,106309,기타 정보 서비스업,34802000,17401000000,500,원(KRW),02-3215-2058,서울특별시 영등포구 여의대로 14 케이티빌딩 10층,768
574,53210,케이티스카이라이프,106002,텔레비전 방송업,47821966,119554915000,2500,원(KRW),02-2003-3000,"서울특별시 마포구 매봉산로 758층, 9층 ",768
575,33780,케이티앤지,31201,담배 제조업,137292497,954959485000,5000,원(KRW),042-939-5000,대전광역시 대덕구 벚꽃길 71 주식회사 케이티앤지,768
576,900140,코라오홀딩스,116409,기타 금융업,47869508,11967377,0.25,미국달러(USD),02-6050-7000,"PO Box 309, Ugland House, Grand Cayman, KY1-1104, Cayman Islands ",768
577,7810,코리아써키트,32602,전자부품 제조업,23620751,13684570000,500,원(KRW),031-491-3061,경기도 안산시 단원구  강촌로139번길 9 ,768
578,152330,코리아오토글라스,32301,유리 및 유리제품 제조업,20000000,100000000000,5000,원(KRW),044-860-5000,세종특별자치시  전의면 산단길 134 ,768
579,3690,코리안리,116502,재 보험업,120369116,60184558000,500,원(KRW),02-3702-6000,서울특별시 종로구  종로5길 68 (수송동) 코리안리빌딩,768
580,192820,코스맥스,32004,기타 화학제품 제조업,10049509,5024754500,500,원(KRW),031-359-0300,"경기도 화성시  향남읍 제약공단1길 27, 2길 46 ",768
581,44820,코스맥스비티아이,116409,기타 금융업,9603921,4801960500,500,원(KRW),031-789-3000,"경기도 성남시 분당구 판교로 255 에프-801(삼평동,판교이노밸리)",768
582,5070,코스모신소재,32004,기타 화학제품 제조업,15877968,79389840000,5000,원(KRW),043-850-1114,충청북도 충주시 충주호수로 36 (목행동) 코스모신소재 주식회사,768
583,5420,코스모화학,32004,기타 화학제품 제조업,14958444,74792220000,5000,원(KRW),052-231-6700,서울특별시 서초구  반포대로 43 코스모빌딩 5층,768
584,71950,코아스,33201,가구 제조업,30907210,15453605000,500,원(KRW),02-2692-2360,서울특별시 영등포구 선유로52길 17 ,768
585,2020,코오롱,116409,기타 금융업,12061185,65687875000,5000,원(KRW),02-3677-3114,경기 과천시 별양동 1-23 코오롱타워,768
586,3070,코오롱글로벌,64102,토목 건설업,25210438,127616205000,5000,원(KRW),02-3677-5114,경기도 과천시 코오롱로 11 코오롱타워,768
587,144620,코오롱머티리얼,32005,화학섬유 제조업,45000000,45000000000,1000,원(KRW),02-3677-4286,경기도 과천시  코오롱로 13 코오롱타워 별관8층 ,768
588,120110,코오롱인더,32005,화학섬유 제조업,25162634,139652470000,5000,원(KRW),3677-3114,경기도 과천시  코오롱로 11 코오롱타워,768
589,138490,코오롱플라스틱,32002,합성고무 및 플라스틱 물질 제조업,38000000,38000000000,1000,원(KRW),054-420-8371,경상북도 김천시  공단3길 64 (응명동),768
590,21240,코웨이,199609,그외 기타 개인 서비스업,74818121,40662398000,500,원(KRW),041-850-7811-5,충청남도 공주시 유구읍 유구마곡사로 136-23 ,768
591,31820,콤텍시스템,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",31851466,15925733000,500,원(KRW),02-3289-0114,서울특별시 영등포구  가마산로 343 ,768
592,192400,쿠쿠전자,32805,가정용 기기 제조업,9803360,4901680000,500,원(KRW),055-380-0734,경상남도 양산시 유산공단2길 14(교동) ,768
593,264900,크라운제과,31007,기타 식품 제조업,12523850,2659482000,200,원(KRW),02-791-9123,서울특별시 용산구 한강대로72길 3(남영동) ,768
594,5740,크라운해태홀딩스,116409,기타 금융업,14847347,7724036500,500,원(KRW),02-791-9123,서울특별시 용산구 한강대로72길 3 ,768
595,39490,키움증권,116601,금융 지원 서비스업,22099740,110498700000,5000,원(KRW),02-3787-5000,"서울특별시 영등포구 여의나루로4길 18 여의도동,키움파이낸스스퀘어빌딩",768
596,12170,키위미디어그룹,74607,기타 전문 도매업,156719712,78359856000,500,원(KRW),02-769-4799,"서울특별시 강남구 언주로 729 8층(논현동, 마스터스빌딩)",768
597,15890,태경산업,32001,기초 화학물질 제조업,29228750,14614375000,500,원(KRW),031-206-0071,경기도 수원시 영통구  신원로 53 (신동) ,768
598,6890,태경화학,32001,기초 화학물질 제조업,11600000,5800000000,500,원(KRW),02-3661-8011,서울특별시 강서구  공항대로 467 (등촌동) ,768
599,3240,태광산업,32005,화학섬유 제조업,1113400,5567000000,5000,원(KRW),02-3406-0300,서울특별시 중구  동호로 310 (장충동2가),768
600,11280,태림포장,31702,"골판지, 종이 상자 및 종이용기 제조업",70805940,35402970000,500,원(KRW),031-499-3333,경기도 시흥시 공단1대로379번안길 74 ,768
601,4100,태양금속공업,33003,자동차 신품 부품 제조업,36700000,20000000000,500,원(KRW),031-490-5500,경기도 안산시 단원구  해봉로 212 (성곡동),768
602,9410,태영건설,64102,토목 건설업,76400000,39478740000,500,원(KRW),031-910-6999,경기도 고양시 일산동구 정발산로 24 ,768
603,1420,태원물산,33003,자동차 신품 부품 제조업,7600000,3800000000,500,원(KRW),02-555-4301,서울특별시 강남구 테헤란로86길 14 (대치동),768
604,7980,태평양물산,31401,봉제의복 제조업,49074481,24537240500,500,원(KRW),02-850-9000,서울특별시 구로구 디지털로31길 12 태평양물산 ,768
605,55490,테이팩스,32202,플라스틱제품 제조업,4717650,3771825000,500,원(KRW),031-8047-4100,경기도 화성시 양감면 초록로532번길 62-16 ,768
606,78000,텔코웨어,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",9702706,5026353000,500,원(KRW),02 -2105-9800,서울특별시 서초구  법원로3길 20-7 ,768
607,214420,토니모리,32004,기타 화학제품 제조업,17640000,3528000000,200,원(KRW),02-591-3191,서울특별시 서초구 방배로 180 토니모리빌딩 ,768
608,140890,트러스제7호,126801,부동산 임대 및 공급업,9686000,48430000000,5000,원(KRW),02-785-8920,서울특별시 양천구  목동동로 233-3 ,768
609,84870,티비에이치글로벌,31401,봉제의복 제조업,20856819,10428409500,500,원(KRW),02-2058-3800,서울특별시 강남구 봉은사로 456 베이직하우스빌딩(삼성동),768
610,19180,티에이치엔,32809,기타 전기장비 제조업,18000000,9000000000,500,원(KRW),053-583-3001,대구광역시 달서구 성서로71길 43 ,768
611,4870,티웨이홀딩스,32601,반도체 제조업,70959464,35479732000,500,원(KRW),02-2056-9800,"서울특별시 성동구 아차산로 153 7층(성수동2가, 예림출판문화센터)",768
612,134790,팀스,33201,가구 제조업,2000000,1000000000,500,원(KRW),02-3434-3908,충청북도 음성군 감곡면 음성로2568번길 33 (주)팀스 음성공장,768
613,5690,파미셀,32101,기초 의약물질 및 생물학적 제제 제조업,58408110,29204055000,500,원(KRW),02-3496-0114,"서울특별시 강남구 언주로 874 (신사동, 쌍봉빌딩 7층) ",768
