번호,종목코드,기업명,업종코드,업종,상장주식수(주),자본금(원),액면가(원),통화구분,대표전화,주소,총카운트
614,36580,팜스코,31006,"곡물가공품, 전분 및 전분제품 제조업",36727943,18363971500,500,원(KRW),031-7207-114,경기도 안성시  미양면 제2공단4길 33 ,768
615,28670,팬오션,85001,해상 운송업,534537812,534537812000,1000,원(KRW),02-316-5114,서울특별시 종로구 종로5길 7 Tower 8 팬오션(주),768
616,10820,퍼스텍,32502,무기 및 총포탄 제조업,46764840,23382420000,500,원(KRW),055-212-1606,경상남도 창원시 성산구  남면로 485 퍼스텍(주),768
617,16800,퍼시스,33201,가구 제조업,11500000,14300000000,1000,원(KRW),02-3400-6386,서울특별시 송파구 오금로 311 오금동,768
618,1020,페이퍼코리아,31701,"펄프, 종이 및 판지 제조업",32216657,16108328500,500,원(KRW),063-440-5000,전라북도 군산시  구암로 50 ,768
619,90080,평화산업,33003,자동차 신품 부품 제조업,37403844,18701922000,500,원(KRW),053-610-7027,대구광역시 달성군 논공읍 논공로 597 ,768
620,10770,평화홀딩스,116409,기타 금융업,14625466,7312733000,500,원(KRW),053-610-8500,대구광역시 달성군  논공읍 논공로 597 ,768
621,5490,포스코,32401,1차 철강 제조업,87186835,482403125000,5000,원(KRW),054-220-0114,경상북도 포항시 남구  동해안로 6261 (주) 포스코,768
622,58430,포스코강판,32401,1차 철강 제조업,6000000,30000000000,5000,원(KRW),054-280-6114,경상북도 포항시 남구  철강로 173 포스코강판주식회사,768
623,47050,포스코대우,74601,상품 중개업,123375149,616875745000,5000,원(KRW),02-759-2114,서울특별시 중구  통일로 10 연세재단세브란스빌딩,768
624,17810,풀무원,116409,기타 금융업,3809095,19045475000,5000,원(KRW),043-879-4500,충청북도 음성군 대소면 삼양로 730-27 ,768
625,103140,풍산,32402,1차 비철금속 제조업,28024278,140121390000,5000,원(KRW),02-3406-5846,경기도 평택시  포승읍 평택항로156번길 134 (주)풍산,768
626,5810,풍산홀딩스,116409,기타 금융업,7835167,45175835000,5000,원(KRW),02-2278-6700,인천광역시 계양구  아나지로 156 효성동 (주)풍산홀딩스,768
627,33180,필룩스,32602,전자부품 제조업,31021979,15660989500,500,원(KRW),[phone],경기도 양주시 광적면 광적로 235-48 ,768
628,86790,하나금융지주,116409,기타 금융업,296003062,1480015310000,5000,원(KRW),02-2002-1110,서울특별시 중구  을지로 55 ,768
629,99340,하나니켈1호,116402,신탁업 및 집합투자업,22756200,113781000000,0,원(KRW),02-3771-9870,"서울특별시 중구  다동길 43 9층 (다동, 한외빌딩)",768
630,99350,하나니켈2호,116402,신탁업 및 집합투자업,3284000,16420000000,0,원(KRW),02-3771-9834,"서울특별시 중구  다동길 43 9층 (다동, 한외빌딩)",768
631,39130,하나투어,147502,여행사 및 기타 여행보조 서비스업,11616185,5808092500,500,원(KRW),02-2127-1000,서울특별시 종로구 인사동5길 41 (주)하나투어 ,768
632,172580,하이골드12호,147601,운송장비 임대업,13044500,65222500000,5000,원(KRW),02-2090-4625,제주특별자치도 제주시 연삼로 473 산업경제진흥원 (이도이동),768
633,153360,하이골드3호,147601,운송장비 임대업,16149790,80748950000,5000,원(KRW),02-2090-4624,제주특별시자치도 제주시 연삼로 473 산업경제진흥원,768
634,159650,하이골드8호,147601,운송장비 임대업,14905929,74529645000,5000,원(KRW),02-2090-4600,제주특별자치도 제주시 연삼로 473 산업경재진흥원 연삼로 473 산업경제진흥원(이도이동),768
635,71090,하이스틸,32401,1차 철강 제조업,1999944,9999720000,5000,원(KRW),02-2273-2140,충청남도 당진시 송악읍 부곡공단4길 28-252 ,768
636,19490,하이트론씨스템즈,32605,영상 및 음향기기 제조업,5530735,13826837500,2500,원(KRW),031-670-9100,경기도 안성시  삼죽면 서동대로 5953-85 ,768
637,80,하이트진로,31101,알코올음료 제조업,70133611,368818745000,5000,원(KRW),02-3219-0114,서울특별시 강남구 영동대로 714 ,768
638,140,하이트진로홀딩스,116409,기타 금융업,23206765,118387875000,5000,원(KRW),02-520-3112,서울특별시 강남구  영동대로 714 ,768
639,152550,한국ANKOR유전,116402,신탁업 및 집합투자업,70020000,350100000000,0,원(KRW),2180-0493,서울특별시 영등포구 은행로 3 여의도동,768
640,36460,한국가스공사,43502,연료용 가스 제조 및 배관공급업,92313000,461565000000,5000,원(KRW),053-670-0114,대구광역시 동구 첨단로 120- ,768
641,5430,한국공항,85209,기타 운송관련 서비스업,3166355,15831775000,5000,원(KRW),02-2660-3114,서울특별시 강서구  양천로 13 (방화동) 한국공항(주),768
642,71050,한국금융지주,116409,기타 금융업,55725992,307921215000,5000,원(KRW),02-3276-6400,서울특별시 영등포구  의사당대로 88 ,768
643,10040,한국내화,32302,"내화, 비내화 요업제품 제조업",22863632,11431816000,500,원(KRW),041-359-2200,충청남도 당진시  송산면 무수들길 370 ,768
644,25540,한국단자공업,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",10415000,5207500000,500,원(KRW),032-814-9981,인천광역시 연수구 갯벌로 38 ,768
645,4090,한국석유공업,32309,기타 비금속 광물제품 제조업,655200,3276000000,5000,원(KRW),02-799-3114,서울특별시 용산구  이촌로 166 ,768
646,2200,한국수출포장공업,31702,"골판지, 종이 상자 및 종이용기 제조업",4000000,20000000000,5000,원(KRW),02-525-2981-9,서울특별시 서초구 서초중앙로 63 ,768
647,2960,한국쉘석유,31902,석유 정제품 제조업,1300000,7000000000,5000,원(KRW),051-620-5133,부산광역시 남구  신선로 250 (용당동) ,768
648,2000,한국유리공업,32301,유리 및 유리제품 제조업,10079660,69882185000,5000,원(KRW),02-3706-9114,"서울특별시 강남구 테헤란로 211 10층 (역삼동, 한국고등교육재단빌딩)  ",768
649,123890,한국자산신탁,116402,신탁업 및 집합투자업,93500000,46750000000,500,원(KRW),02-2112-6300,"서울특별시 강남구 테헤란로 306 (역삼동, 카이트타워) ",768
650,15760,한국전력공사,43501,전기업,641964077,3209820385000,5000,원(KRW),061-345-3114,전라남도 나주시 전력로 55 -,768
651,6200,한국전자홀딩스,116409,기타 금융업,46803136,23401568000,500,원(KRW),02-3497-5535,서울특별시 서초구  마방로10길 5 ,768
652,2300,한국제지,31701,"펄프, 종이 및 판지 제조업",5004949,25024745000,5000,원(KRW),02-3475-7200,서울특별시 강남구  테헤란로 504 해성빌딩 19층,768
653,23350,한국종합기술,137201,"건축기술, 엔지니어링 및 관련 기술 서비스업",10950000,5475000000,500,원(KRW),02-2049-2517,경기도 성남시 중원구 산성대로476번길 6 (금광동),768
654,25890,한국주강,32902,특수 목적용 기계 제조업,11309259,5654629500,500,원(KRW),055-585-7251,경상남도 함안군 군북면 장백로 228 ,768
655,970,한국주철관공업,32401,1차 철강 제조업,22800500,12000000000,500,원(KRW),051-291-5481-5,부산광역시 사하구  을숙도대로 525 ,768
656,104700,한국철강,32401,1차 철강 제조업,9210000,46050000000,5000,원(KRW),055-260-0500,경상남도 창원시 성산구  공단로103번길 12 한국철강(주) ,768
657,17960,한국카본,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업",43960757,21980378500,500,원(KRW),055-350-8888,경상남도 밀양시 부북면 춘화로 85 ,768
658,161890,한국콜마,32004,기타 화학제품 제조업,21104461,10552230500,500,원(KRW),02-3485-0332,세종특별자치시  전의면 덕고개길 12-11 ,768
659,24720,한국콜마홀딩스,116409,기타 금융업,16748936,8374468000,500,원(KRW),041-862-1057,세종특별자치시  전의면 덕고개길 12-11 ,768
660,161390,한국타이어,32201,고무제품 제조업,123875069,61937534500,500,원(KRW),02-2222-1000,서울특별시 강남구  테헤란로 133 ,768
661,240,한국타이어월드와이드,116409,기타 금융업,93020173,46510086500,500,원(KRW),02-2222-1000,서울특별시 강남구 테헤란로 133 ,768
662,34830,한국토지신탁,116402,신탁업 및 집합투자업,252489230,252489230000,1000,원(KRW),234511181,서울특별시 강남구 테헤란로 309 ,768
663,7280,한국특수형강,32401,1차 철강 제조업,18020878,9010439000,500,원(KRW),051-323-2611,부산광역시 사상구  장인로77번길 52(학장동) ,768
664,168490,한국패러랠,116402,신탁업 및 집합투자업,80020000,400100000000,0,원(KRW),02-3276-4815,서울특별시 영등포구 은행로3 ,768
665,10100,한국프랜지공업,33003,자동차 신품 부품 제조업,6090084,30450420000,5000,원(KRW),052-233-5511,울산 동구 동부동 194,768
666,47810,한국항공우주,33103,"항공기,우주선 및 부품 제조업",97475107,487375535000,5000,원(KRW),055-851-1380,경상남도 사천시  사남면 공단1로 78 한국항공우주산업 ,768
667,123690,한국화장품,74604,생활용품 도매업,16068000,8034000000,500,원(KRW),02-724-3281,서울특별시 종로구 청계천로 35 ,768
668,3350,한국화장품제조,32004,기타 화학제품 제조업,4532000,2266000000,500,원(KRW),02-724-3710,서울특별시 종로구 청계천로 35 ,768
669,11500,한농화성,32004,기타 화학제품 제조업,15637042,7818521000,500,원(KRW),063-462-2455,"전라북도 군산시  외항1길 24 (소룡동,0)",768
670,2390,한독,32102,의약품 제조업,12594080,6297040000,500,원(KRW),02-527-5114,서울특별시 강남구  테헤란로 132 ,768
671,14790,한라,64102,토목 건설업,36494942,182474710000,5000,원(KRW),02-3434-5114,서울특별시 송파구 올림픽로 289 ,768
672,60980,한라홀딩스,116409,기타 금융업,10802691,55086180000,5000,원(KRW),02-3434-6363,경기도 용인시 기흥구 기흥단지로 46 -,768
673,53690,한미글로벌,137201,"건축기술, 엔지니어링 및 관련 기술 서비스업",10867583,5433791500,500,원(KRW),02-3429-6300,서울특별시 강남구 테헤란로87길 36 도심공항타워 층,768
674,42700,한미반도체,32902,특수 목적용 기계 제조업,63582100,12716420500,200,원(KRW),032-571-9100,인천광역시 서구 가좌로30번길 14 ,768
675,8930,한미사이언스,116409,기타 금융업,62279874,31139937000,500,원(KRW),02-410-9114,경기도 화성시 팔탄면 무하로 214 한미약품(주) 팔탄공단,768
676,128940,한미약품,32102,의약품 제조업,11163452,27908630000,2500,원(KRW),031-356-3311,경기도 화성시  팔탄면 무하로 214 ,768
677,9240,한샘,74604,생활용품 도매업,23533928,23533928000,1000,원(KRW),02-590-3114,경기도 안산시 단원구 번영2로 144 ,768
678,20000,한섬,31401,봉제의복 제조업,24630000,12315000000,500,원(KRW),02-3416-2000,서울특별시 강남구  도산대로 523 한섬빌딩,768
679,3680,한성기업,31002,수산물 가공 및 저장 처리업,5477951,27389755000,5000,원(KRW),051-410-7100,부산광역시 영도구  태종로 63 ,768
680,105630,한세실업,31401,봉제의복 제조업,40000000,20000000000,500,원(KRW),02-3779-0779,서울특별시 영등포구 은행로 29 정우빌딩 ,768
681,69640,한세엠케이,74704,"섬유, 의복, 신발 및 가죽제품 소매업",12909322,6454661000,500,원(KRW),02-2142-5000,서울특별시 강남구  논현로 633 ,768
682,16450,한세예스24홀딩스,116409,기타 금융업,40000000,20000000000,500,원(KRW),02-3779-0800,서울특별시 영등포구  은행로 11 일신빌딩 6층 ,768
683,9180,한솔로지스틱스,85209,기타 운송관련 서비스업,16477425,8840941000,500,원(KRW),02-3287-7400,서울특별시 중구 을지로 100 파인애비뉴 B동 22층 ,768
684,213500,한솔제지,31701,"펄프, 종이 및 판지 제조업",23800576,119002880000,5000,원(KRW),02-3287-6040,"서울특별시 중구 을지로 100 비동 (을지로2가, 파인애비뉴) ",768
685,14680,한솔케미칼,32001,기초 화학물질 제조업,11295195,56475975000,5000,원(KRW),02-2152-2326,서울특별시 강남구 테헤란로 513K Tower 7F / 8F ,768
686,4710,한솔테크닉스,32602,전자부품 제조업,22109878,110549390000,5000,원(KRW),02-3287-7902,서울특별시 중구 을지로 100 ,768
687,10420,한솔피엔에스,74607,기타 전문 도매업,20493012,10246506000,500,원(KRW),02-6005-4534,서울특별시 중구 퇴계로 213 일흥빌딩 5층 ,768
688,4150,한솔홀딩스,116409,기타 금융업,46359871,231799355000,5000,원(KRW),02-3287-6875,서울특별시 중구 을지로 100 파인애비뉴 B동 24층 ,768
689,25750,한솔홈데코,31601,제재 및 목재 가공업,80565149,83765149000,1000,원(KRW),02-3284-3881,서울특별시 동작구 보라매로5길 15 전문건설회관빌딩 ,768
690,4960,한신공영,64101,건물 건설업,10722683,53613415000,5000,원(KRW),02-3393-3114,경기도 용인시 처인구  백암면 덕평로 82 ,768
691,11700,한신기계공업,32901,일반 목적용 기계 제조업,32446151,16223075500,500,원(KRW),031-491-3911,경기도 안산시 단원구  해봉로330번길 23 신길동,768
692,1750,한양증권,116601,금융 지원 서비스업,12728534,66267670000,5000,원(KRW),02-3770-5000,서울 영등포구 여의도동 34-11,768
693,18880,한온시스템,32901,일반 목적용 기계 제조업,533800000,53380000000,100,원(KRW),042-930-6114,대전광역시 대덕구  신일서로 95 ,768
694,9420,한올바이오파마,32102,의약품 제조업,52240638,26120319000,500,원(KRW),042-932-5997,대전광역시 대덕구  상서당1길 43  ,768
695,14130,한익스프레스,84903,도로 화물 운송업,1200000,6000000000,5000,원(KRW),02-3400-5474,경기도 화성시 양감면 초록로 103 (주)한익스프레스,768
696,3300,한일시멘트,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업",7545313,37726565000,5000,원(KRW),02-531-7000,서울특별시 강남구  강남대로 330 우덕빌딩 ,768
697,2220,한일철강,32401,1차 철강 제조업,2040000,10200000000,5000,원(KRW),02-2267-6161,서울특별시 중구  퇴계로27길 28 (한영빌딩 9층),768
698,51600,한전KPS,64203,전기 및 통신 공사업,45000000,9000000000,200,원(KRW),061-345-2000,전라남도 나주시 문화로 211 -,768
699,52690,한전기술,137201,"건축기술, 엔지니어링 및 관련 기술 서비스업",38220000,7644000000,200,원(KRW),031-289-3114,경상북도 김천시 혁신로 269 (율곡동),768
700,130660,한전산업,137201,"건축기술, 엔지니어링 및 관련 기술 서비스업",32600000,16300000000,500,원(KRW),02-2250-2700,서울특별시 중구  서소문로 115 한산빌딩 ,768
701,2320,한진,84903,도로 화물 운송업,11974656,59873280000,5000,원(KRW),02-728-5114,서울특별시 중구 남대문로 63 한진빌딩 ,768
702,97230,한진중공업,64102,토목 건설업,106052508,530262540000,5000,원(KRW),051-410-3114,부산광역시 영도구  태종로 233 한진중공업,768
703,3480,한진중공업홀딩스,116409,기타 금융업,29529812,155149060000,5000,원(KRW),051-410-3114,부산광역시 중구 충장대로 6(중앙동4가) ,768
704,180640,한진칼,116409,기타 금융업,59170458,149268060000,2500,원(KRW),02-726-6166,서울특별시 중구 소공로 88 (소공동),768
705,5110,한창,74605,기계장비 및 관련 물품 도매업,34458589,17229294500,500,원(KRW),02-850-6545,부산광역시 연제구 중앙대로1043번길 50 4층(연산동),768
706,9460,한창제지,31701,"펄프, 종이 및 판지 제조업",59667486,29833743000,500,원(KRW),055-370-2000,경상남도 양산시  웅상대로 1564 (주)한창제지,768
707,880,한화,32004,기타 화학제품 제조업,74958735,489550145000,5000,원(KRW),02-729-1114,서울특별시 중구  청계천로 86 24층,768
708,27390,한화갤러리아타임월드,74701,종합 소매업,6000131,30000655000,5000,원(KRW),042-480-5000,대전광역시 서구  대덕대로 211 갤러리아타임월드백화점 (주)한화타임월드,768
709,88350,한화생명,116501,보험업,868530000,4342650000000,5000,원(KRW),02-789-5114,서울특별시 영등포구 63로 50 ,768
710,370,한화손해보험,116501,보험업,90738915,453694575000,5000,원(KRW),02-1566-8000,서울특별시 영등포구  여의대로 56 한화손해보험(주),768
711,9830,한화케미칼,32001,기초 화학물질 제조업,164809359,829665480000,5000,원(KRW),02-729-2700,서울특별시 중구 청계천로 86 한화빌딩 ,768
712,12450,한화테크윈,33103,"항공기,우주선 및 부품 제조업",52600000,265650000000,5000,원(KRW),02-729-2900,경상남도 창원시 성산구  창원대로 1204 ,768
713,3530,한화투자증권,116601,금융 지원 서비스업,172442511,886212555000,5000,원(KRW),02-3772-7000,서울특별시 영등포구  여의대로 56 한화증권빌딩 한화투자증권 주식회사,768
714,195870,해성디에스,32602,전자부품 제조업,17000000,85000000000,5000,원(KRW),7047610000,경상남도 창원시 성산구 웅남로 726 ,768
715,101530,해태제과식품,31007,기타 식품 제조업,29116822,14558411000,500,원(KRW),02-709-7766,충청남도 천안시 서북구 성거읍 천흥8길 67-26 ,768
716,143210,핸즈코퍼레이션,33003,자동차 신품 부품 제조업,21863268,10931634000,500,원(KRW),032-870-9600,인천광역시 서구 가정로37번길 50 ,768
717,89470,현대EP,32004,기타 화학제품 제조업,31900000,17200000000,500,원(KRW),041-350-0500,충청남도 당진시  석문면 대호만로 1221-32 현대EP 주식회사,768
718,720,현대건설,64102,토목 건설업,111355765,557273105000,5000,원(KRW),02-746-1114,서울특별시 종로구  율곡로 75 ,768
719,267270,현대건설기계,32901,일반 목적용 기계 제조업,3584046,17920230000,5000,원(KRW),031-8006-6000,서울특별시 종로구 율곡로 75 ,768
720,5440,현대그린푸드,74701,종합 소매업,97704482,48852241000,500,원(KRW),031-525-2233,경기도 용인시 수지구 문인로 30 ,768
721,86280,현대글로비스,85209,기타 운송관련 서비스업,37500000,18750000000,500,원(KRW),02-6191-9114,서울특별시 강남구 테헤란로 301 -,768
722,267250,현대로보틱스,116409,기타 금융업,16286617,81433085000,5000,원(KRW),053-670-7114,대구광역시 달성군 유가면 테크노순환로3길 50 ,768
723,64350,현대로템,33102,철도장비 제조업,85000000,425000000000,5000,원(KRW),055-273-1341,경상남도 창원시 의창구  창원대로 488 ,768
724,79430,현대리바트,33201,가구 제조업,17261650,17261650000,1000,원(KRW),02-3480-8001,경기도 용인시 처인구  남사면 경기동로 316 리바트,768
725,12330,현대모비스,33003,자동차 신품 부품 제조업,97343863,490969315000,5000,원(KRW),02-2018-5114,서울 강남구 역삼1동 로담코빌딩 140-2,768
726,10620,현대미포조선,33101,선박 및 보트 건조업,20000000,100000000000,5000,원(KRW),052-250-3114,울산광역시 동구 방어진순환도로 100 (주)현대미포조선,768
727,69960,현대백화점,74701,종합 소매업,23402441,117012205000,5000,원(KRW),02-549-2233,서울특별시 강남구 압구정로 201 ,768
728,4560,현대비앤지스틸,32401,1차 철강 제조업,15078811,75943315000,5000,원(KRW),055-268-4114,경상남도 창원시 성산구  적현로 124 ,768
729,12630,현대산업개발,64101,건물 건설업,75384180,376920900000,5000,원(KRW),02-2008-9114,서울특별시 용산구 한강대로23길 55 현대아이파크몰 9층 현대산업개발,768
730,11200,현대상선,85001,해상 운송업,191805827,959029135000,5000,원(KRW),02-3706-5114,서울특별시 종로구  율곡로 194 ,768
731,6390,현대시멘트,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업",16758544,83792720000,5000,원(KRW),02-520-2114,서울특별시 강남구 강남대로 330 역삼동 우덕빌딩 ,768
732,4310,현대약품,32102,의약품 제조업,28000000,14000000000,500,원(KRW),041-570-5114,충청남도 천안시 동남구  풍세면 잔다리길 55 ,768
733,126560,현대에이치씨엔,106002,텔레비전 방송업,112876596,56438298000,500,원(KRW),02-1877-8000,서울특별시 서초구  반포대로 19 에이치씨엔빌딩,768
734,17800,현대엘리베이터,32901,일반 목적용 기계 제조업,24632513,123162565000,5000,원(KRW),031-644-5114,경기도 이천시  부발읍 경충대로 2091 현대엘리베이터(주),768
735,11210,현대위아,33003,자동차 신품 부품 제조업,27195083,135975415000,5000,원(KRW),055-280-9114,경상남도 창원시 성산구  정동로 153 ,768
736,267260,현대일렉트릭,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",3710107,18550535000,5000,원(KRW),02-746-7545,서울특별시 종로구 율곡로 75 ,768
737,5380,현대자동차,33001,자동차용 엔진 및 자동차 제조업,220276479,1488993125000,5000,원(KRW),02-3464-1114,서울특별시 서초구  헌릉로 12 ,768
738,4020,현대제철,32401,1차 철강 제조업,133445785,667228925000,5000,원(KRW),032-760-2114,인천광역시 동구  중봉대로 63 ,768
739,11760,현대종합상사,74608,상품 종합 도매업,13228966,66144830000,5000,원(KRW),02-390-1114,서울특별시 종로구 율곡로2길 25 연합미디어센터빌딩 16층,768
740,9540,현대중공업,33101,선박 및 보트 건조업,56665426,283327130000,5000,원(KRW),052-202-2114,울산광역시 동구  방어진순환도로 1000 현대중공업 ,768
741,1500,현대차투자증권,116601,금융 지원 서비스업,29337111,146685555000,5000,원(KRW),02-3787-2114,서울특별시 영등포구  국제금융로2길 32 ,768
742,227840,현대코퍼레이션홀딩스,74603,음·식료품 및 담배 도매업,9100836,45504180000,5000,원(KRW),02-390-1568,서울특별시 종로구 율곡로2길 25 ,768
743,1450,현대해상,116501,보험업,89400000,44700000000,500,원(KRW),02-1588-5656,서울 종로구 세종로 현대해상화재보험빌딩 ,768
744,57050,현대홈쇼핑,74709,무점포 소매업,12000000,60000000000,5000,원(KRW),02-2143-2000,서울특별시 강동구  올림픽로70길 34 ,768
745,93240,형지엘리트,31401,봉제의복 제조업,18467253,9233626500,500,원(KRW),02-3279-8015,서울특별시 강남구 테헤란로38길 12 디앤와이빌딩,768
746,3010,혜인,74605,기계장비 및 관련 물품 도매업,12712747,6356373500,500,원(KRW),02-3498-4500,서울특별시 서초구  동산로 86 혜인빌딩,768
747,111110,호전실업,31401,봉제의복 제조업,8000000,4657880000,500,원(KRW),02-710-5031,"서울특별시 마포구 마포대로 19 신화빌딩, 11층, 12층 ",768
748,8770,호텔신라,74708,기타 상품 전문 소매업,39248121,200000000000,5000,원(KRW),02-2233-3131,서울특별시 중구 동호로 249 (주) 호텔신라,768
749,2460,화성산업,64101,건물 건설업,12450800,62254000000,5000,원(KRW),053-767-2111,대구광역시 수성구  동대구로 111 ,768
750,13520,화승알앤에이,33003,자동차 신품 부품 제조업,64561210,32280605000,500,원(KRW),055-370-3331-4,경상남도 양산시  충렬로 61 ,768
751,241590,화승엔터프라이즈,116409,기타 금융업,30268335,15134167500,500,원(KRW),02-588-8042,서울특별시 서초구 서초대로 396 강남빌딩 4층 ,768
752,6060,화승인더스트리,32202,플라스틱제품 제조업,55320000,27660000000,500,원(KRW),051-311-0081,부산광역시 연제구 중앙대로 1079 장천빌딩 6층,768
753,10690,화신,33003,자동차 신품 부품 제조업,34920410,17460205000,500,원(KRW),054-330-5400,경상북도 영천시  도남공단길 94-2 ,768
754,133820,화인베스틸,32401,1차 철강 제조업,32100000,16050000000,500,원(KRW),055-259-2000,경상남도 창녕군 창녕읍 창밀로 259-33 ,768
755,10660,화천기계,32902,특수 목적용 기계 제조업,2200000,11000000000,5000,원(KRW),02-523-7766,서울특별시 서초구  방배로 46 ,768
756,850,화천기공,32902,특수 목적용 기계 제조업,2200000,11000000000,5000,원(KRW),062-951-5111,광주광역시 광산구 하남산단4번로 123-17 (장덕동) 화천기공(주),768
757,16580,환인제약,32102,의약품 제조업,18600070,9700035000,500,원(KRW),02-405-3000,"서울특별시 송파구 법원로6길 11 (문정동, 환인빌딩)",768
758,32560,황금에스티,32402,1차 비철금속 제조업,14000000,7000000000,500,원(KRW),031-363-8000,경기도 안산시 단원구 엠티브이1로 25 (주)황금에스티,768
759,4800,효성,32005,화학섬유 제조업,35117455,175587275000,5000,원(KRW),02-707-7000,서울특별시 마포구  마포대로 119 (공덕동) ,768
760,94280,효성 ITX,147509,기타 사업지원 서비스업,11558200,5779100000,500,원(KRW),02-2102-8400,서울특별시 영등포구  선유동2로 57 이레빌딩 15층,768
761,93370,후성,32001,기초 화학물질 제조업,92399753,46199876500,500,원(KRW),02-553-0097,경기도 화성시  팔탄면 현대기아로 72-37 ,768
762,81660,휠라코리아,74604,생활용품 도매업,12223014,61674420000,5000,원(KRW),02-523-6100,"서울특별시 서초구  명달로 6 (서초동, 11호) ",768
763,5870,휴니드테크놀러지스,32604,통신 및 방송 장비 제조업,14116015,70580075000,5000,원(KRW),032-457-6000,인천광역시 연수구  벤처로 87 ,768
764,79980,휴비스,32005,화학섬유 제조업,34500000,172500000000,5000,원(KRW),02-2189-4567,서울특별시 강남구  학동로 343 ,768
765,5010,휴스틸,32401,1차 철강 제조업,6918617,34593085000,5000,원(KRW),02-828-9000,"서울특별시 강남구  테헤란로 512 (대치동, 신안빌딩 14층)",768
766,69260,휴켐스,32004,기타 화학제품 제조업,40878588,40878588000,1000,원(KRW),02-2262-0600,서울특별시 중구  퇴계로 173 19층,768
767,540,흥국화재,116501,보험업,64242645,325821225000,5000,원(KRW),02-2002-6000,서울특별시 종로구 새문안로 68 ,768
768,3280,흥아해운,85001,해상 운송업,127713430,63856715000,500,원(KRW),02-3449-3000,서울특별시 송파구  새말로5길 21 흥아해운 빌딩,
